604 1 1.4247192157353017e+00 4.2794162964645492e+00 1.8557676855812851e+01 0 0 0
605 1 2.8538431889215374e+00 2.8532016766408970e+00 1.7130417961555569e+01 0 0 0
606 1 4.2770732217759795e+00 4.2758091611406135e+00 1.8562530846179715e+01 0 0 0
607 1 5.7092266065355721e+00 2.8531589176099756e+00 1.7131428497981005e+01 0 0 0
608 1 7.1352941203329765e+00 4.2780354376151415e+00 1.8563131199407536e+01 0 0 0
609 1 8.5648492713324185e+00 2.8552957999975561e+00 1.7131394455265475e+01 0 0 0
610 1 9.9928359130742948e+00 4.2807193128660357e+00 1.8562061886984885e+01 0 0 0
611 1 1.1419721301784879e+01 2.8566512273687747e+00 1.7131064577624322e+01 0 0 0
612 1 1.2848991576254912e+01 4.2814435497548686e+00 1.8561068014350720e+01 0 0 0
613 1 1.4274765506920232e+01 2.8571459766866885e+00 1.7130688999352483e+01 0 0 0
614 1 1.5704938018514209e+01 4.2814489663588349e+00 1.8559467133963285e+01 0 0 0
615 1 1.7131032836357303e+01 2.8568744601811829e+00 1.7130543380187063e+01 0 0 0
616 1 1.8558052360579463e+01 4.2824688798202359e+00 1.8556492574741558e+01 0 0 0
617 1 1.9984381160665553e+01 5.7093730048494784e+00 1.7130265408636834e+01 -1 0 0
618 1 1.4244712382266045e+00 7.1347908350548135e+00 1.8559761074100322e+01 0 0 0
619 1 2.8488275123065394e+00 5.7048617206383927e+00 1.7134571523861517e+01 0 0 0
620 1 4.2751473246169791e+00 7.1326105555950550e+00 1.8565267467877344e+01 0 0 0
621 1 5.6972843578691448e+00 5.6970520849723600e+00 1.7143979536707210e+01 0 0 0
622 1 7.1330008094136117e+00 7.1336372294932611e+00 1.8564800109313996e+01 0 0 0
623 1 8.5615388552956251e+00 5.7017902331218115e+00 1.7141577107861934e+01 0 0 0
624 1 9.9920796275485380e+00 7.1371518037178339e+00 1.8563071573258728e+01 0 0 0
625 1 1.1423407092951992e+01 5.7051793119372531e+00 1.7138039683747365e+01 0 0 0
626 1 1.2848848073143751e+01 7.1373852667253468e+00 1.8562089146937939e+01 0 0 0
627 1 1.4279993887901822e+01 5.7067949888063483e+00 1.7135957100618455e+01 0 0 0
628 1 1.5702810200839243e+01 7.1381471744973064e+00 1.8560108696378951e+01 0 0 0
629 1 1.7129103064861813e+01 5.7121174986334555e+00 1.7129752588053336e+01 0 0 0
630 1 1.8560960490304790e+01 7.1342425223277459e+00 1.8560686859445727e+01 0 0 0
631 1 1.9986067887639472e+01 8.5643294378974915e+00 1.7132646546274287e+01 -1 0 0
632 1 1.4257572699258445e+00 9.9925958037187836e+00 1.8561546771895038e+01 0 0 0
633 1 2.8486762564735915e+00 8.5627051253204947e+00 1.7136511249035404e+01 0 0 0
634 1 4.2759699785906014e+00 9.9927587803182902e+00 1.8566125486880061e+01 0 0 0
635 1 5.6957218044146689e+00 8.5589952887219987e+00 1.7146300069911387e+01 0 0 0
636 1 7.1333625363281312e+00 9.9926840667671950e+00 1.8565447206099375e+01 0 0 0
637 1 8.5577379206634152e+00 8.5607318191382262e+00 1.7138640068579011e+01 0 0 0
638 1 9.9923365233103620e+00 9.9947945009871848e+00 1.8562243824772981e+01 0 0 0
639 1 1.1421677635993525e+01 8.5632585166884958e+00 1.7133059716380963e+01 0 0 0
640 1 1.2847269956600893e+01 9.9962979626598099e+00 1.8560829568874659e+01 0 0 0
641 1 1.4274292111653216e+01 8.5677463484358025e+00 1.7134285955047869e+01 0 0 0
642 1 1.5706745486486044e+01 9.9916524657790760e+00 1.8565007774611146e+01 0 0 0
643 1 1.7138050092641357e+01 8.5591305902575758e+00 1.7139747726747803e+01 0 0 0
644 1 1.8564360799112848e+01 9.9899914634074509e+00 1.8564811881669407e+01 0 0 0
645 1 6.9505592283681974e-04 1.1421397023164793e+01 1.7135156458586319e+01 0 0 0
646 1 1.4271734315387639e+00 1.2851184791235053e+01 1.8562819575506111e+01 0 0 0
647 1 2.8498577246154624e+00 1.1422341144109000e+01 1.7137296671725881e+01 0 0 0
648 1 4.2771812966953622e+00 1.2852801506199848e+01 1.8566825350441174e+01 0 0 0
649 1 5.6966584754605405e+00 1.1425760052970725e+01 1.7146093771937700e+01 0 0 0
650 1 7.1337986449067072e+00 1.2851500006765981e+01 1.8566686769053153e+01 0 0 0
651 1 8.5563283000901382e+00 1.1425710078352497e+01 1.7137396963417363e+01 0 0 0
652 1 9.9938449091607904e+00 1.2849231427004071e+01 1.8562927906225042e+01 0 0 0
653 1 1.1423997377815915e+01 1.1428130321290327e+01 1.7128117434734165e+01 0 0 0
654 1 1.2852028661852277e+01 1.2853858470481848e+01 1.8567364056491154e+01 0 0 0
655 1 1.4284773433724750e+01 1.1421546441792042e+01 1.7138942637834251e+01 0 0 0
656 1 1.5710729856613138e+01 1.2851459378507395e+01 1.8568723811364528e+01 0 0 0
657 1 1.7145071849524424e+01 1.1416363159842650e+01 1.7147391161900316e+01 0 0 0
658 1 1.8567160431638371e+01 1.2850000273160088e+01 1.8567942000964511e+01 0 0 0
659 1 2.5530991309949819e-03 1.4280455033486902e+01 1.7136731070000135e+01 0 0 0
660 1 1.4290866156066269e+00 1.5709033382521826e+01 1.8563182739155341e+01 0 0 0
661 1 2.8511985809548284e+00 1.4281209936641257e+01 1.7137478994654401e+01 0 0 0
662 1 4.2796803735772171e+00 1.5710140911107072e+01 1.8565839719470844e+01 0 0 0
663 1 5.6999618347293621e+00 1.4287530032995365e+01 1.7144944943493623e+01 0 0 0
664 1 7.1369971411580044e+00 1.5706605333386054e+01 1.8565798056902189e+01 0 0 0
665 1 8.5636978375525636e+00 1.4279595559258695e+01 1.7140895783183069e+01 0 0 0
666 1 9.9902544387965140e+00 1.5709279845295756e+01 1.8568212381302963e+01 0 0 0
667 1 1.1419589369761180e+01 1.4288348051641437e+01 1.7142096811187724e+01 0 0 0
668 1 1.2849393485769578e+01 1.5713033937820121e+01 1.8570154075206194e+01 0 0 0
669 1 1.4293812707629915e+01 1.4295971878810798e+01 1.7155708400875973e+01 0 0 0
670 1 1.5714214140153571e+01 1.5716636179443459e+01 1.8571635845885005e+01 0 0 0
671 1 1.7151484823708227e+01 1.4285757352978234e+01 1.7154390483504006e+01 0 0 0
672 1 1.8569978565477580e+01 1.5712606759562680e+01 1.8570222150112539e+01 0 0 0
673 1 4.5177823807477022e-03 1.7138582243091737e+01 1.7136545221343422e+01 0 0 0
674 1 1.4307007755898682e+00 1.8563798921747168e+01 1.8561077323856914e+01 0 0 0
675 1 2.8538159917311834e+00 1.7137298503911961e+01 1.7135628645240235e+01 0 0 0
676 1 4.2841906826676324e+00 1.8561156503175052e+01 1.8560374268153769e+01 0 0 0
677 1 5.7104345796342848e+00 1.7134918474729503e+01 1.7135152405744357e+01 0 0 0
678 1 7.1350219108552757e+00 1.8563901748853006e+01 1.8563990148051161e+01 0 0 0
679 1 8.5577924115815911e+00 1.7142568744750644e+01 1.7143557512472515e+01 0 0 0
680 1 9.9886418961451593e+00 1.8566984781965015e+01 1.8566882992335309e+01 0 0 0
681 1 1.1414457786088239e+01 1.7148804619499799e+01 1.7149626384092070e+01 0 0 0
682 1 1.2846876727355840e+01 1.8569491653351637e+01 1.8568698044527661e+01 0 0 0
683 1 1.4284250255276595e+01 1.7154992027212440e+01 1.7155608510283059e+01 0 0 0
684 1 1.5709282320880984e+01 1.8572260571461626e+01 1.8570243011091701e+01 0 0 0
685 1 1.7154073431638079e+01 1.7156589266182685e+01 1.7155567708085385e+01 0 0 0
686 1 1.8569649040313550e+01 1.8571518384491654e+01 1.8568545360671923e+01 0 0 0
687 1 1.0442742628441289e+01 1.0691627125431875e+01 1.1160496792250719e+01 0 0 0

Velocities

1 1.9219494473685502e-10 2.0007971553797739e-11 -1.4857722211702748e-10
2 1.4638217304115135e-10 8.9415686467845655e-11 -1.1423467040187096e-10
3 8.2181640127089151e-11 -4.8828548593361359e-12 -1.6278493586337723e-10
4 -8.3145171153793610e-11 7.3778753106329014e-11 -6.3649829735266364e-11
5 -8.6429351185121599e-11 3.0064453042080128e-11 -7.6409686913774659e-11
6 -1.9624918883977758e-10 8.7252703999127899e-11 6.2685605557011162e-12
7 -1.7933581310169592e-10 5.4765274277888937e-11 1.0986045452052853e-11
8 -1.7540889953115791e-10 7.1923762416789643e-11 3.6971524357971435e-11
9 -1.6222274172980756e-10 4.5965129834009690e-11 4.8535953248665192e-11
10 -3.3966483306260247e-11 2.8555485633729202e-11 -6.7517444536571761e-12
11 -3.0539197848164686e-11 1.8158283995369265e-11 8.3981436045354467e-12
12 1.3296538123361175e-10 1.7301396272215923e-11 -8.9966121251664639e-11
13 1.3130008781277077e-10 7.6975022499039024e-12 -8.0905131228701670e-11
14 1.6916756992413296e-10 7.5315874466322645e-11 -1.2900347008954620e-10
15 1.3271781449563398e-10 5.2065997777226610e-11 -1.3905899466718347e-10
16 7.8759346161395622e-11 5.8183400076932099e-11 -6.7040554952960538e-11
17 -1.5493436508276038e-11 2.9356038410107536e-11 -1.0463868734259204e-10
18 -9.7895102612355134e-11 6.4269008867463569e-11 -1.3675836059846929e-11
19 -1.5660865731351072e-10 -7.9994568016048012e-13 -1.0331211981285381e-11
20 -1.8563842597747386e-10 -1.7537068140734227e-11 3.3976756597005267e-11
21 -1.5544704507810155e-10 -1.9284728278946999e-11 6.6884752218340135e-11
22 -1.0186422002701519e-10 -6.3823979097405256e-11 7.7882810763584873e-11
23 -7.4841056421161658e-11 -6.5634792194381755e-11 9.6238743764977277e-11
24 4.8127675652639850e-11 -1.0870837029531941e-10 3.0441136458270425e-11
25 6.1058411617609015e-11 -9.1769598750863531e-11 4.5810037023960918e-11
26 1.0718286920490454e-10 -4.2733169146681332e-11 -2.1293443895810947e-11
27 1.3466335347837085e-10 -2.7728043382378755e-11 -5.6048973162902092e-11
28 8.5284806612248895e-11 3.2796508428108495e-11 -6.9757496514191872e-11
29 8.3244431692054527e-11 4.1672675171551756e-11 -9.6153138808780524e-11
30 4.2990615094105861e-11 1.1404760717525821e-11 -2.9387194570085075e-11
31 -5.4992317276637355e-11 4.9032373675885618e-11 -6.0745069436952110e-11
32 -9.4656935103417565e-11 7.6673384844052021e-12 2.4713944786373954e-11
33 -1.5149856136447458e-10 -1.0470954690302987e-11 5.1847228701027372e-11
34 -1.0364574472391158e-10 -4.6210995543828240e-11 9.6158729034915672e-11
35 -1.3002859942441248e-10 -9.2120178571536645e-11 1.2984270111283332e-10
36 -4.9163904910705853e-11 -1.3173043775824659e-10 9.4519463932608097e-11
37 -6.7217302492661870e-13 -1.3655826998609056e-10 1.5289713435636181e-10
38 1.1111773790639192e-11 -9.2048907251900527e-11 8.0414012197068491e-11
39 6.1379116792360980e-11 -9.3295504000874052e-11 1.0199403354912467e-10
40 3.2026102092610848e-11 -3.6896798615216676e-11 2.5613867410747311e-11
41 6.0982136270628976e-11 -7.7074318914472650e-12 -1.6592131024559157e-11
42 4.5892790816611129e-11 -2.8618054923738981e-11 -3.1506619242385655e-11
43 5.0266381428247400e-11 1.8297024430601626e-11 -5.0614618824783240e-11
44 4.7239618733398108e-11 -4.8344514642679779e-11 5.8925527638222219e-13
45 -3.3092087671515214e-11 3.3377428175160012e-11 -2.9455929952591084e-11
46 -5.0877595355671512e-11 -7.0053033804089006e-11 6.2999462679614721e-11
47 -9.5363438829180375e-11 -3.3587392456214979e-11 8.2610577529484633e-11
48 -8.5691863762977218e-11 -8.4263601721987000e-11 1.0262626779538495e-10
49 -8.2356175755535303e-11 -1.0423861080672946e-10 1.7144232241235929e-10
50 -5.8090681567734188e-11 -7.6027252475532406e-11 1.1432885935822339e-10
51 -2.9715508964923323e-11 -1.0120055559735723e-10 1.6355154733125948e-10
52 -2.8345611163788858e-11 -5.6615129797470766e-11 9.8001373734457422e-11
53 -2.7668135522983814e-11 -2.2587603022332082e-11 1.0607510543122908e-10
54 3.7874627662124133e-12 -5.6208791835744884e-11 6.0945741456198894e-11
55 2.7181378989973496e-11 -1.9406976854762326e-11 4.0451193948099267e-11
56 1.6663277903365044e-11 -4.3660574748270286e-11 -4.7799898731696424e-12
57 5.9879141650627046e-11 -3.3769771185043522e-11 -2.3335981883037296e-11
58 7.9911836830091589e-11 -8.2465918169350919e-11 -1.9406865799649842e-11
59 1.1402090545589664e-11 -3.8318769034615612e-11 -7.8706393935374303e-12
60 -4.0574540700658231e-11 -8.6206008333020499e-11 3.9215598107615933e-11
61 -5.4464212017918367e-11 -4.6135851393032591e-11 9.1153367776877642e-11
62 -1.0731416422361551e-10 -5.7855778311772949e-11 7.3431780323950752e-11
63 -5.9039316401597780e-11 -7.0221959507301408e-11 1.4856444355541263e-10
64 -7.1236335225936890e-11 -2.9631471207120114e-11 1.0487386725968990e-10
65 -7.2815609736195416e-11 -6.4083011475628012e-11 1.3403679364444180e-10
66 -4.0707884231567468e-11 -5.2605024103878180e-12 8.5071382392589373e-11
67 -6.1019899089194756e-11 -2.6557192196335504e-11 1.1434896363192535e-10
68 -4.3105010291990710e-12 -9.9787614918796162e-12 3.5962803025915821e-11
69 -1.6480812276877263e-11 -5.9832465568695395e-12 5.2551233661459264e-11
70 3.4782604894569530e-11 -4.4720291526256676e-11 -1.9992646726284565e-11
71 1.1199889115484126e-10 -7.9860001918682133e-11 -4.9499959818343098e-11
72 1.2260058255395028e-10 -5.2408454478128142e-11 -1.0442682680023522e-10
73 6.0188826554010712e-11 -8.7148969441206659e-11 -4.8436340659989455e-11
74 -4.3873884407312618e-11 -2.2099841633833021e-11 -6.7296004901541600e-11
75 -2.8195235796200323e-11 -7.1476223241287841e-11 3.1220770382817625e-11
76 -1.1632200562541799e-10 -1.1313268220545013e-11 9.6991908641490141e-12
77 -5.7848410309948743e-11 -7.2763253688787118e-11 9.4993085861527288e-11
78 -1.4109997096643469e-10 5.1182491242052132e-11 5.4177087863090338e-11
79 -1.1618924966676634e-10 -1.1824273207219389e-11 1.2406511200645624e-10
80 -6.4614159295243741e-11 8.1165554461950718e-11 1.4034244040978660e-11
81 -1.0249138860607557e-10 -1.0919346748094488e-11 7.2079678141123300e-11
82 2.9742892385021977e-11 4.3472388286281589e-11 -5.0469182136914942e-11
83 -3.5201269600300469e-12 -1.3288613707886571e-11 1.6512961482197002e-11
84 1.1183194986711728e-10 -2.0643791097425255e-11 -1.0499123931375522e-10
85 1.7746311527717995e-10 -6.8529175603220147e-11 -1.1857928419726344e-10
86 1.4033151807802051e-10 2.8613069263774135e-11 -1.8151838963864566e-10
87 9.4246543980111379e-11 -7.0937223298059731e-11 -1.4261031300594048e-10
88 -2.6704966019303141e-11 1.5030030510265279e-11 -1.1175527396319647e-10
89 -2.5305675490701885e-11 -6.3791290221434920e-11 -6.3982681474731915e-11
90 -1.7748704673077738e-10 6.8323729612106316e-11 -3.6077029415699194e-11
91 -1.5521790795783074e-10 4.6591752602792964e-12 4.5314529242251378e-11
92 -1.9440252282224598e-10 9.4701136552490323e-11 -4.0263364578167045e-12
93 -1.5850057212004902e-10 3.1014973824526086e-11 7.4075113508564917e-11
94 -8.4902644869380951e-11 8.8932226405737625e-11 -3.9629366216680096e-11
95 -6.6829144182221324e-11 2.4920784534677408e-11 2.9056383069167764e-11
96 9.2979610409857414e-11 6.7704379576010267e-11 -1.3208362150486631e-10
97 5.7932014112596924e-11 -2.4678553298478589e-11 -5.9602218851790018e-11
98 1.9520743721633307e-10 3.5506986131722891e-11 -1.9202149930085354e-10
99 2.1272557233607488e-10 1.1361926497123367e-10 -1.8216923534763897e-10
100 9.9523462331963817e-11 1.0665056722914496e-10 -1.6375833799218872e-11
101 1.5801004378991704e-11 6.4078551984836569e-11 -8.4601246715544245e-11
102 -1.3541198337840547e-10 7.9852115004452778e-11 3.4363284680656890e-11
103 -1.9934193548840607e-10 9.8485513752700238e-11 -5.5316171744054043e-11
104 -2.5754588131914448e-10 5.3293141682741043e-11 -1.7393920147776872e-11
105 -2.4003933038038008e-10 1.3109932666244610e-10 -4.6291212862600536e-11
106 -1.3895669269438298e-10 4.1933853543663048e-11 -6.2152179112340715e-11
107 -1.2702991116431155e-10 1.2815834283600346e-10 -9.6370558322728366e-11
108 7.9981485680883733e-11 -1.4774875177033167e-11 -1.4470082182002406e-10
109 8.4785659822354977e-11 1.0149900344848736e-10 -1.8320281172804033e-10
110 1.8879104428732683e-10 1.3856953823005178e-11 -1.5107928499861409e-10
111 2.2576417258491405e-10 1.0136105042563669e-10 -2.2395912605911539e-10
112 1.5115336516755555e-10 8.6421862463370694e-11 -1.0311952456530545e-10
113 1.2344897401077223e-10 5.5064611387537698e-11 -9.3187372965887646e-11
114 2.6208071092870104e-11 3.3484891832313064e-11 3.4486796483452611e-11
115 7.8177121523181805e-11 1.7157004120586124e-10 6.4911417725640052e-11
116 1.3907341188568397e-10 3.1498063149683258e-10 3.5502965638555956e-10
117 -2.0595483253950459e-10 9.9766529508117484e-11 5.0345953991175737e-11
118 -3.1441751050255902e-10 2.9001641888641154e-11 1.1641523969501392e-10
119 -1.8979619580738361e-10 6.9903427294590675e-11 7.4905081059256454e-11
120 -3.0446553976986049e-11 -3.6933936297356825e-12 1.1105110862275276e-10
121 -3.0714609980456057e-11 1.3553696748309701e-11 3.3764207812231553e-11
122 2.4800038210097145e-10 -6.5322720588494009e-11 1.1820253417296470e-11
123 1.3683396892883201e-10 -1.3257180085913906e-11 -4.2049174545779333e-11
124 -1.7948025527492501e-10 2.4931117787357944e-10 2.5264405624025904e-10
125 5.6830560714541567e-11 1.0811940617327702e-10 -5.3046031277473076e-12
126 6.4118548928179982e-11 -1.8606309242645501e-12 -3.1786184469186338e-11
127 7.0627384705069155e-11 -2.6966090510019671e-11 -6.3299565354081736e-11
128 -2.9091711261110245e-11 -4.9029167423539791e-11 3.7772594918910607e-11
129 3.8491712239907355e-11 5.5380795493555155e-11 1.0116891596730263e-10
130 1.1680212670429528e-10 -3.8122751024708155e-11 3.3659751974862154e-10
131 -1.2421621097492027e-10 2.9239075166647564e-11 3.1226268589190840e-11
132 -3.8918854422119508e-12 -5.3739394995631652e-11 2.1370294882396018e-10
133 -1.6903876392725239e-10 -1.4894456265998031e-10 -8.9140217481085011e-12
134 -3.0385957855804884e-11 -4.1748728829708239e-10 -2.4440985394449625e-10
135 5.5383859251587725e-11 -1.9588096031951116e-10 -3.4018871762910479e-11
136 -1.6935806741003238e-11 -9.6443261733692680e-11 5.2723121573273963e-12
137 7.5773542357595481e-11 -6.5540760825335276e-11 -2.3201706450788422e-11
138 -2.9490372883663515e-10 2.2139766641636687e-11 3.0778511402000923e-10
139 -3.3607902121048788e-11 1.2912752141842299e-11 6.1781824226262809e-11
140 7.2179437131214040e-11 -1.2656015921926898e-10 -6.9018969502844352e-11
141 4.6836100544038441e-11 -6.7476396296443175e-11 -5.0632522361996537e-11
142 -3.1057454147576425e-11 -8.5311075029325292e-11 3.5776567316667784e-11
143 2.3981494567663242e-11 -6.9738174696228618e-11 1.2154502260252820e-10
144 5.7731694909905149e-11 -2.2941970128456096e-10 2.7008276216228492e-10
145 -1.1049216233519146e-10 -1.2742104074967130e-10 8.4720836312719712e-11
146 -2.0972148126329696e-10 -1.8231669664506840e-10 -1.7197766114750209e-10
147 -4.4962418712703500e-11 -1.2620265812356428e-10 6.0383902170727112e-11
148 -5.7798697118959940e-11 2.1377662454676302e-11 -1.9524838992495330e-10
149 -3.9345913332248471e-11 -1.1739342257392626e-10 3.1943344819289917e-11
150 -2.6748122734866422e-11 -4.1012295504757891e-11 -6.7831700289441830e-11
151 -1.1289871424176590e-11 -8.6552173207205288e-11 6.5268362570013258e-11
152 -1.6449590283496632e-10 -3.2422160204389116e-10 1.7089210883478816e-10
153 -2.6319498936736507e-11 -1.1715222286107729e-10 4.3707785333698338e-11
154 9.3666610892136411e-11 -1.3952840165503247e-10 -1.1618160096287515e-10
155 6.5652473382346195e-11 -7.0274570690895428e-11 -6.2066969156300831e-11
156 -8.7470075636010030e-12 -3.4676125239867135e-11 -2.6441829843721285e-11
157 2.3419566694401193e-11 -1.3067450064249704e-10 9.8485421803659551e-11
158 -4.6902640744811595e-11 -1.3885752936156834e-10 1.0885578139077833e-10
159 -1.5376379963917140e-10 -1.1515922848551570e-10 7.0690501414868238e-11
160 -3.6822251012319176e-10 1.1822248582532885e-10 -2.8518883078245199e-10
161 -1.3110028395716830e-10 -3.3985465364598457e-11 3.0401099980080820e-11
162 -3.5278956111025757e-11 7.4839442569876426e-11 -2.1554962160539630e-10
163 -1.6899801747435661e-11 -2.0150091036513349e-11 3.2346103653406124e-11
164 5.1880307502175342e-11 -2.2119280256624095e-11 -1.6259906012545625e-10
165 4.3215276692113348e-11 -6.4952450398996629e-11 3.5869295397998128e-11
166 -2.6809450842990727e-11 -1.6540567381224179e-10 -2.3782609391377542e-11
167 -2.2527451718754522e-11 -1.1755468769482962e-10 2.7921967486291915e-11
168 1.5808014132264261e-10 -2.4400153458068333e-11 -2.1358789782321304e-10
169 1.2057533574697580e-10 -1.2746668656803309e-11 -1.2996318934672760e-10
170 1.3946709027579592e-11 7.1865310941697926e-11 -1.1190805874495595e-10
171 1.4235804650997403e-11 -6.9811891673266678e-11 -3.6333649394418932e-13
172 -2.2710508561959639e-10 1.7068056275972075e-10 -1.3001484884351369e-10
173 -2.0482052737342875e-10 4.1246354224645202e-11 -5.8582743776570620e-11
174 -2.3451203246537283e-10 1.5924946338551231e-10 -1.2510079972043413e-10
175 -1.4304792781845258e-10 5.0881229098224804e-11 -2.2595527948730882e-11
176 -2.1862774106956946e-10 2.4995513961989872e-10 -1.9845848153093741e-10
177 -2.7201235096498608e-11 1.1532309594655088e-10 -3.1597720717587229e-11
178 7.1079469613683357e-11 3.4661819603486934e-10 -3.2101584205577851e-10
179 5.1024050624056119e-11 7.6684970704469209e-11 -5.5177908122315525e-11
180 2.3621965374975290e-10 2.6944466960995365e-10 -2.5278331699672225e-10
181 4.5846715920305329e-11 -5.6045038139087536e-12 -6.9591100609781111e-11
182 2.5738658426320434e-10 1.5512219813102843e-10 -3.0490745123671039e-10
183 1.8555593616385697e-10 7.6053136934619819e-11 -2.1456488700143243e-10
184 8.3449502251782912e-11 7.8129962443524793e-11 -8.2291970352410006e-11
185 -1.4962736950469733e-11 6.2885417878707812e-11 -1.2258643483808227e-10
186 -1.0733426940514674e-10 7.2543046174436367e-11 -8.8935128897711070e-12
187 -1.4931579459223074e-10 6.9655576195658989e-11 -6.0652003119027379e-11
188 -2.9167824030066303e-10 1.8777591961237398e-10 -8.8995785283006644e-11
189 -2.2109043790514106e-10 1.4289139999300584e-10 -5.9668598317653476e-11
190 -2.2830019595322727e-10 2.5067944462179712e-10 -1.7312612774216508e-10
191 -1.3181649288811860e-10 1.7420832810884516e-10 -8.5311012702329593e-11
192 -1.0090609559875290e-11 2.7642133822935790e-10 -2.8460949576705961e-10
193 7.4610625967731427e-11 1.8098883840856609e-10 -1.7737799496075757e-10
194 2.2590294428938085e-10 2.5905410998714340e-10 -3.3474604791952365e-10
195 1.9022783820887521e-10 1.2602777351922887e-10 -2.2580143706856374e-10
196 3.1305937480179073e-10 2.1574758009522286e-10 -2.9002448579543773e-10
197 1.3642706086333106e-10 9.5677755978571676e-11 -3.8345826559899244e-11
198 1.3415491880788923e-11 5.9862392020782769e-11 1.0144431046713353e-10
199 -4.8621083022710858e-11 5.9779717741940785e-11 5.5492744577338025e-11
200 -1.3707106370664168e-10 4.4713494893382159e-11 1.4108893665977312e-10
201 -2.0368866744302846e-10 8.4259356003381971e-11 5.1426778994904780e-11
202 -1.6334639445210483e-10 1.6376141052175998e-11 6.4914615100518206e-11
203 -2.1769557471579343e-10 1.1122379407369185e-10 -5.3071028303165303e-11
204 -5.1349212218244464e-11 -6.2335094903942133e-11 -8.7602438131058559e-11
205 -4.0011877440650167e-11 9.7048959851481231e-11 -1.5036324210449590e-10
206 1.0670038975459747e-10 -7.2736098066196740e-11 -1.0455897008782036e-10
207 1.5154853486375249e-10 7.9499328364537239e-11 -1.8583604567952310e-10
208 1.5740008781755117e-10 -3.2603440875616850e-11 -7.0521836825918276e-11
209 2.2052937773347750e-10 9.4812848682744379e-11 -1.5654305565452325e-10
210 6.4376886245106489e-11 2.8475156720630163e-11 1.7477949937504114e-11
211 5.3339160192613193e-11 2.0171357638068947e-11 2.0358305677792878e-11
212 -5.2262884982878906e-11 7.7032287295997480e-12 1.4495887686331417e-10
213 3.6802867328556901e-11 1.6015528861438218e-10 1.5678302058850453e-10
214 1.8100509995307393e-10 3.1981726077780174e-10 2.5545763226080983e-10
215 -2.0096629512880452e-10 -2.9683377723999608e-11 1.0803940187956794e-10
216 -1.0134293727249526e-10 -5.0648186903784265e-11 5.4621130607601196e-11
217 -2.1939827970166390e-10 -1.6902844363172951e-10 -8.8586226594086926e-11
218 1.3075579869216654e-11 -6.3534467032769248e-10 -3.7764815674154481e-10
219 1.0802065277521084e-10 -2.2430026560484313e-10 -1.6951851311387701e-10
220 1.7371414760654410e-10 -3.1314924268398858e-10 -1.0078957553454642e-10
221 1.8582366928751428e-10 -1.4244755498300103e-10 -9.6931479006268894e-11
222 -2.3454456885901864e-10 2.2276134698810281e-10 9.6376797652646499e-11
223 2.0573657146671386e-11 8.1259406766083326e-11 -2.6508229487821618e-12
224 -7.5484723988158774e-12 -4.6402106631704576e-11 5.1996153825190672e-11
225 -7.9467167687664635e-12 -5.4355239944994782e-11 4.6059821766649475e-11
226 -1.1244648909192998e-10 -2.5329150475618718e-11 1.3152022559457463e-10
227 -1.0569050829965572e-10 3.0634421655583928e-11 1.8095736561077883e-10
228 1.9241750980800266e-10 1.8699262714294500e-11 2.1469245503183757e-10
229 5.5388809492199007e-10 5.9784019104927374e-10 7.7381786201018238e-10
230 2.0259250962841446e-09 1.6031254758539819e-09 1.7973532379307287e-09
231 -5.1736245960003807e-10 -3.6003963357798735e-10 -1.3517247539426225e-10
232 2.9037035872900561e-10 -2.7781203075726383e-09 -2.3474187757702898e-09
233 6.3775080002327194e-10 -3.1054255363677332e-10 -8.3811067664210582e-11
234 -2.3654558973401310e-09 1.8988990233160140e-09 2.1032235578147657e-09
235 -7.0467266827646136e-10 6.8345072994675397e-10 7.7763780412375399e-10
236 -2.5270114466850825e-10 1.1068113048021322e-10 1.5732409448345225e-10
237 2.1470842953301218e-12 -1.5504429655328731e-11 5.0523093974170148e-11
238 -6.0010484084920281e-12 -9.9921706530721800e-11 3.5707749131553478e-11
239 -3.4818682690485376e-11 -9.0187174433621775e-11 1.0095191025971475e-11
240 -1.6128800072592094e-10 -3.8553449801192807e-11 5.3474901640751237e-11
241 -1.0723656070540881e-10 -1.2592984913767264e-10 1.1207448052124469e-10
242 -3.2666732227518817e-10 -1.7297722632083794e-10 -6.7655325074244678e-12
243 4.2656582039273605e-10 -4.1216867101980803e-10 5.1710949735047332e-10
244 -1.5471976085847580e-10 -1.3393060803215409e-09 -1.3847035527606767e-10
245 2.9181873347219088e-10 -1.1126947293867046e-10 -3.7307517670969597e-10
246 -5.9055063013648822e-10 -1.2907640235587906e-10 -4.7989325318112207e-10
247 -3.1563114579469729e-10 -1.9194536152484635e-10 -3.9243127703890886e-10
248 -1.6576595478250747e-09 -1.0524685102621606e-09 1.2938138488973206e-09
249 -1.0379588977601021e-09 -1.5528889919426637e-10 8.8405942797987439e-10
250 6.0800884247655534e-10 -4.2998121542437646e-10 -4.7259299674772936e-10
251 1.2679921493852087e-10 -2.7716155265394642e-10 -1.5888494736196022e-10
252 1.5243905792849954e-11 -7.4119766180473651e-11 -6.5874084798960344e-11
253 -1.7379601833223294e-11 -2.8710787018433208e-11 -5.1478955495945775e-11
254 -1.3267353865883946e-10 5.7266853492629125e-11 -3.1441467024015616e-11
255 -1.1847240473109381e-10 -7.6851025977376619e-11 2.1759983450592875e-11
